C_0,C_1,C_2,C_3,C_4,C_5,C_6,C_7,T_0,T_1,T_2,T_3,T_4,T_5,T_6,T_7,Te,DTh_0,DTh_1,DTh_2,DTh_3,DTh_4,DTh_5,DTh_6,DTh_7,power
0, 0, 0, 0, 0, 1, 0, 1, 19.253, 19.194, 18.376, 18.09, 19.121, 18.321, 18.073, 17.937, 15.715, -0.477, -0.511, -0.164, 0.068, -0.58, 2.536, 0.186, 1.442, 4.1
0, 0, 1, 0, 0, 0, 0, 1, 19.173, 19.109, 18.349, 18.102, 19.024, 18.744, 18.104, 18.178, 15.972, -0.44, -0.437, 2.341, 0.066, -0.449, -0.252, 0.221, 1.362, 3.9
1, 0, 0, 0, 0, 0, 0, 0, 19.1, 19.036, 18.739, 18.113, 18.949, 18.702, 18.141, 18.405, 16.224, 2.599, -0.353, -0.191, 0.068, -0.397, -0.16, 0.251, -0.193, 3.0
0, 0, 0, 0, 0, 0, 0, 1, 19.533, 18.977, 18.707, 18.124, 18.883, 18.675, 18.182, 18.372, 16.47, -0.672, -0.218, -0.174, 0.122, -0.276, -0.146, 0.268, 1.352, 1.5
0, 1, 0, 0, 0, 0, 0, 0, 19.421, 18.941, 18.678, 18.144, 18.837, 18.651, 18.227, 18.598, 16.71, -0.596, 1.896, -0.125, 0.12, -0.241, -0.112, 0.294, -0.249, 2.1
0, 0, 1, 0, 0, 1, 0, 0, 19.322, 19.257, 18.657, 18.164, 18.797, 18.632, 18.276, 18.556, 16.944, -0.457, -0.44, 2.325, 0.12, -0.156, 2.523, 0.291, -0.196, 5.0
0, 0, 0, 0, 0, 0, 0, 1, 19.246, 19.184, 19.045, 18.184, 18.771, 19.053, 18.325, 18.524, 17.171, -0.408, -0.321, -0.179, 0.124, -0.075, -0.22, 0.237, 1.432, 1.5
0, 1, 0, 0, 0, 0, 0, 0, 19.178, 19.13, 19.015, 18.205, 18.758, 19.016, 18.364, 18.762, 17.391, -0.36, 1.816, -0.132, 0.129, -0.066, -0.177, 0.277, -0.181, 2.1
0, 0, 0, 0, 0, 0, 0, 0, 19.117, 19.433, 18.993, 18.226, 18.747, 18.987, 18.41, 18.732, 17.604, -0.245, -0.5, -0.085, 0.134, -0.002, -0.134, 0.284, -0.138, 0.0
0, 0, 0, 0, 1, 1, 0, 1, 19.077, 19.35, 18.979, 18.249, 18.747, 18.964, 18.458, 18.709, 17.808, -0.218, -0.432, -0.079, 0.142, 2.5, 2.484, 0.238, 1.403, 6.6
